0 Level
MenuKeys D0,NumPad0
Help <Easy-ENTR-Hard>
AllowedKeys LeftArrow,RightArrow,Enter
FrameMultiplier 0
Width 16
Height 1

1 Tetris
MenuKeys D1,NumPad1
Highscore 0
Help Left:LEFT,Rght:RIGHT,Rotate:UP,Speed:DOWN,Exit:ESC,Pause:ANY
AllowedKeys LeftArrow,RightArrow,UpArrow,DownArrow
FrameMultiplier 4
LevelThreshold 10
Width 20
Height 20
BlockWidth 2

2 Runner
MenuKeys D2,NumPad2
Highscore 0
Help Jump:UP,Dble-jump:UP,Exit:ESC,Pause:ANY
AllowedKeys UpArrow
FrameMultiplier 1
LevelThreshold 5
Width 13
Height 5
PlayerColor Blue
EnemyColor Red
FenceSpace 7

3 Helicopt
MenuKeys D3,NumPad3
Highscore 0
Help Lift:UP,Exit:ESC,Pause:ANY
AllowedKeys UpArrow
FrameMultiplier 2
LevelThreshold 10
Width 13
Height 7
BlockWidth 2
ObstacleSpace 4
PlayerColor Blue
EnemyColor Red

4 Breakout
MenuKeys D4,NumPad4
Highscore 0
Help Move:LEFT-RIGHT,Exit:ESC,Pause:ANY
AllowedKeys LeftArrow,RightArrow
FrameMultiplier 1.5
Width 29
Height 15
BlockWidth 5
BlockSpace 1
PlayerColor Blue
EnemyColor Red
NeutralColor Gray
BlockRows 3

5 Invaders
MenuKeys D5,NumPad5
Highscore 0
Help Move:LEFT-RIGHT,Shoot:UP,Exit:ESC,Pause:ANY
AllowedKeys LeftArrow,RightArrow,UpArrow
FrameMultiplier 0.75
Width 19
Height 10
BlockWidth 3
BlockSpace 1
PlayerColor Blue
EnemyColor Red
NeutralColor Gray
AlienRows 3
AlienCols 3

6 Snake
MenuKeys D6,NumPad6
Highscore 0
Help Move:ARRWS,Exit:ESC,Pause:ANY
AllowedKeys LeftArrow,RightArrow,UpArrow,DownArrow
FrameMultiplier 2
Width 20
Height 10
BlockWidth 2
LevelThreshold 4
PlayerColor Blue
NeutralColor Gray

7 Sokoban
MenuKeys D7,NumPad7
Highscore 0
Help Mov:,ARRW,R:Re,strt,Ext:,ESC
AllowedKeys LeftArrow,RightArrow,UpArrow,DownArrow,R
FrameMultiplier 0
Width 8
Height 6
BlockWidth 2
WinScore 50
WallColor DarkGray
PlayerColor Red
BlockColor Blue
TargetColor DarkYellow
TargetPlayerColor DarkRed
TargetBlockColor DarkBlue

8 Paint
MenuKeys D8,NumPad8
Help Move_cursor:ARROWS,Toggle_draw:ENTER,Select_color:1-7,Toggle_shade:8,Write_color:9,Erase_color:0,Reset:R
AllowedKeys LeftArrow,RightArrow,UpArrow,DownArrow,Enter,R,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,NumPad0,NumPad1,NumPad2,NumPad3,NumPad4,NumPad5,NumPad6,NumPad7,NumPad8,NumPad9
FrameMultiplier 0
Width 40
Height 20
BlockWidth 2

9 Table
MenuKeys D9,NumPad9
Highscore 0
Help ==GAMEPLAY==,|Selection:|,|LEFT-RIGHT|,|Action: UP|,|Restart: R|,+==OPTIONS=+,|Freedom: F|,|Marking: M|,|Numbers: N|,|Backgnd: B|,+----------+,| Exit: ESC|,|Pause: ANY|,============
AllowedKeys LeftArrow,RightArrow,UpArrow,R,F,M,N,B
FrameMultiplier 1
LevelThreshold 1
Width 59
Height 40
BlockWidth 3
BlockSpace 1
PlayerColor Blue
EnemyColor Red
NeutralColor Yellow
MarkingColor White
DarkColor DarkGray
LightColor Gray
AssemblyPath iobloc.dll
ClassName iobloc.BasicAI
AIs 0

10 Menu
AllowedKeys D0,NumPad0,D1,NumPad1,D2,NumPad2,D3,NumPad3,D4,NumPad4,D5,NumPad5,D6,NumPad6,D7,NumPad7,D8,NumPad8,D9,NumPad9
Help 0:Level,1:Tetris,2:Runner,3:Helicopt,4:Breakout,5:Invaders,6:Snake,7:Sokoban,8:Paint,9:Table
Height 10

11 Fireworks
Help WINNER!
FrameMultiplier 1
AllowedKeys 
Width 7
Height 7

12 RainingBlood
Help GAME,OVER
AllowedKeys 
FrameMultiplier 1
Width 7
Height 7

